        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=112, candidate_x=array([4.15472208, 0.1769129 , 0.2770883 ]), index=112, x=array([4.15472208, 0.1769129 , 0.2770883 ]), fval=0.5286875553772379, rho=0.941256222654024, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111]), old_indices_discarded=array([100]), step_length=0.007903252990765476, relative_step_length=1.0012868828231474, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15472208, 0.1769129 , 0.2770883 ]), radius=0.015786191003485644, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]), model=ScalarModel(intercept=0.5287632279497776, linear_terms=array([-2.74675792e-05, -7.20114481e-04,  2.16044849e-04]), square_terms=array([[ 4.61649072e-05, -2.24844145e-04, -9.83468348e-05],
       [-2.24844145e-04,  2.60318694e-02,  4.02489101e-03],
       [-9.83468348e-05,  4.02489101e-03,  7.24347583e-04]]), scale=0.015786191003485644, shift=array([4.15472208, 0.1769129 , 0.2770883 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=113, candidate_x=array([4.15300384, 0.17973015, 0.26143543]), index=112, x=array([4.15472208, 0.1769129 , 0.2770883 ]), fval=0.5286875553772379, rho=-1.621855319514463, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]), old_indices_discarded=array([ 90,  96,  98, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15472208, 0.1769129 , 0.2770883 ]), radius=0.007893095501742822, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113]), model=ScalarModel(intercept=0.5289091203301239, linear_terms=array([-9.15104282e-05, -3.79007587e-04, -6.86765469e-05]), square_terms=array([[ 1.15311226e-05, -5.20857226e-05, -2.39760789e-05],
       [-5.20857226e-05,  6.51056564e-03,  1.01550011e-03],
       [-2.39760789e-05,  1.01550011e-03,  1.83575510e-04]]), scale=0.007893095501742822, shift=array([4.15472208, 0.1769129 , 0.2770883 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=114, candidate_x=array([4.1629369 , 0.17713567, 0.279009  ]), index=112, x=array([4.15472208, 0.1769129 , 0.2770883 ]), fval=0.5286875553772379, rho=-0.7759444912648853, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113]), old_indices_discarded=array([ 98, 100, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15472208, 0.1769129 , 0.2770883 ]), radius=0.003946547750871411, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114]), model=ScalarModel(intercept=0.5289110805029864, linear_terms=array([-3.90222428e-05, -6.26493006e-04, -1.14891514e-04]), square_terms=array([[ 2.89880154e-06, -1.26576851e-05, -5.96949298e-06],
       [-1.26576851e-05,  1.51648786e-03,  2.36500115e-04],
       [-5.96949298e-06,  2.36500115e-04,  4.32558508e-05]]), scale=0.003946547750871411, shift=array([4.15472208, 0.1769129 , 0.2770883 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=115, candidate_x=array([4.15842443, 0.17825907, 0.2788464 ]), index=112, x=array([4.15472208, 0.1769129 , 0.2770883 ]), fval=0.5286875553772379, rho=-1.7355667572145612, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15472208, 0.1769129 , 0.2770883 ]), radius=0.0019732738754357055, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([107, 108, 110, 111, 112, 114, 115]), model=ScalarModel(intercept=0.5287623825442725, linear_terms=array([-3.83122985e-05,  1.80835127e-04,  6.66460175e-05]), square_terms=array([[ 7.12904931e-07, -3.06056951e-06, -1.46051612e-06],
       [-3.06056951e-06,  3.71643582e-04,  5.73678849e-05],
       [-1.46051612e-06,  5.73678849e-05,  1.04348759e-05]]), scale=0.0019732738754357055, shift=array([4.15472208, 0.1769129 , 0.2770883 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=116, candidate_x=array([4.1560892 , 0.17628388, 0.27558147]), index=112, x=array([4.15472208, 0.1769129 , 0.2770883 ]), fval=0.5286875553772379, rho=-0.6891052413027955, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([107, 108, 110, 111, 112, 114, 115]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15472208, 0.1769129 , 0.2770883 ]), radius=0.0009866369377178527, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([112, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128]), model=ScalarModel(intercept=0.5287240279862936, linear_terms=array([1.18207612e-05, 7.81053685e-05, 5.41355707e-06]), square_terms=array([[ 1.87112150e-07, -1.04144976e-06, -4.13390372e-07],
       [-1.04144976e-06,  9.37328936e-05,  1.44682588e-05],
       [-4.13390372e-07,  1.44682588e-05,  2.64523621e-06]]), scale=0.0009866369377178527, shift=array([4.15472208, 0.1769129 , 0.2770883 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=129, candidate_x=array([4.15407527, 0.17619384, 0.27731128]), index=129, x=array([4.15407527, 0.17619384, 0.27731128]), fval=0.5286520179249413, rho=0.8611465054630506, accepted=True, new_indices=array([117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]), old_indices_used=array([112, 115, 116]), old_indices_discarded=array([], dtype=int32), step_length=0.0009925379422085921, relative_step_length=1.005980928004164, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15407527, 0.17619384, 0.27731128]), radius=0.0019732738754357055, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([112, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=0.5286828061430943, linear_terms=array([1.21572843e-05, 4.73077848e-05, 3.51849378e-05]), square_terms=array([[ 7.39812738e-07, -3.25340667e-06, -1.51810107e-06],
       [-3.25340667e-06,  3.75598242e-04,  5.80741666e-05],
       [-1.51810107e-06,  5.80741666e-05,  1.06121292e-05]]), scale=0.0019732738754357055, shift=array([4.15407527, 0.17619384, 0.27731128])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

